image_name,timestamp
frame3480.jpg,116116.0
frame3484.jpg,116249.46666666667
frame3488.jpg,116382.93333333333
frame3492.jpg,116516.40000000001
frame3496.jpg,116649.86666666667
frame3500.jpg,116783.33333333334
frame3504.jpg,116916.8
frame3508.jpg,117050.26666666668
frame3512.jpg,117183.73333333334
frame3516.jpg,117317.2
frame3520.jpg,117450.66666666667
frame3524.jpg,117584.13333333335
frame3528.jpg,117717.6
frame3532.jpg,117851.06666666667
frame3536.jpg,117984.53333333334
frame3540.jpg,118118.00000000001
frame3544.jpg,118251.46666666667
frame3548.jpg,118384.93333333333
frame3552.jpg,118518.4
frame3556.jpg,118651.86666666668
frame3560.jpg,118785.33333333334
frame3564.jpg,118918.8
frame3568.jpg,119052.26666666666
frame3572.jpg,119185.73333333335
frame3576.jpg,119319.20000000001
frame3580.jpg,119452.66666666667
frame3584.jpg,119586.13333333333
frame3588.jpg,119719.6
frame3592.jpg,119853.06666666668
frame3596.jpg,119986.53333333334
frame3600.jpg,120120.0
frame3604.jpg,120253.46666666667
frame3608.jpg,120386.93333333335
frame3612.jpg,120520.40000000001
frame3616.jpg,120653.86666666667
frame3620.jpg,120787.33333333334
frame3624.jpg,120920.8
frame3628.jpg,121054.26666666668
frame3632.jpg,121187.73333333334
frame3636.jpg,121321.20000000001
frame3640.jpg,121454.66666666667
frame3644.jpg,121588.13333333335
frame3648.jpg,121721.6
frame3652.jpg,121855.06666666667
frame3656.jpg,121988.53333333334
frame3660.jpg,122122.0
frame3664.jpg,122255.46666666667
frame3668.jpg,122388.93333333333
frame3672.jpg,122522.40000000001
frame3676.jpg,122655.86666666667
frame3680.jpg,122789.33333333334
frame3684.jpg,122922.8
frame3688.jpg,123056.26666666668
frame3692.jpg,123189.73333333334
frame3696.jpg,123323.2
frame3700.jpg,123456.66666666667
frame3704.jpg,123590.13333333335
frame3708.jpg,123723.6
frame3712.jpg,123857.06666666667
frame3716.jpg,123990.53333333334
frame3720.jpg,124124.00000000001
frame3724.jpg,124257.46666666667
frame3728.jpg,124390.93333333333
frame3732.jpg,124524.4
frame3736.jpg,124657.86666666668
frame3740.jpg,124791.33333333334
frame3744.jpg,124924.8
frame3748.jpg,125058.26666666666
frame3752.jpg,125191.73333333335
frame3756.jpg,125325.20000000001
frame3760.jpg,125458.66666666667
frame3764.jpg,125592.13333333333
frame3768.jpg,125725.6
frame3772.jpg,125859.06666666668
frame3776.jpg,125992.53333333334
frame3780.jpg,126126.0
frame3784.jpg,126259.46666666667
frame3788.jpg,126392.93333333335
frame3792.jpg,126526.40000000001
frame3796.jpg,126659.86666666667
frame3800.jpg,126793.33333333334
frame3804.jpg,126926.8
frame3808.jpg,127060.26666666668
frame3812.jpg,127193.73333333334
frame3816.jpg,127327.20000000001
frame3820.jpg,127460.66666666667
frame3824.jpg,127594.13333333335
frame3828.jpg,127727.6
frame3832.jpg,127861.06666666668
frame3836.jpg,127994.53333333334
frame3840.jpg,128128.00000000001
frame3844.jpg,128261.46666666667
frame3848.jpg,128394.93333333333
frame3852.jpg,128528.40000000001
frame3856.jpg,128661.86666666667
frame3860.jpg,128795.33333333333
frame3864.jpg,128928.79999999999
frame3868.jpg,129062.26666666666
frame3872.jpg,129195.73333333335
frame3876.jpg,129329.20000000001
frame3880.jpg,129462.66666666667
frame3884.jpg,129596.13333333335
frame3888.jpg,129729.6
frame3892.jpg,129863.06666666667
frame3896.jpg,129996.53333333333
frame3900.jpg,130130.0
frame3904.jpg,130263.46666666666
frame3908.jpg,130396.93333333335
frame3912.jpg,130530.40000000001
frame3916.jpg,130663.86666666668
frame3920.jpg,130797.33333333334
frame3924.jpg,130930.8
frame3928.jpg,131064.26666666666
frame3932.jpg,131197.73333333334
frame3936.jpg,131331.19999999998
frame3940.jpg,131464.66666666666
frame3944.jpg,131598.13333333336
frame3948.jpg,131731.6
frame3952.jpg,131865.06666666668
frame3956.jpg,131998.53333333335
frame3960.jpg,132132.0
frame3964.jpg,132265.46666666667
frame3968.jpg,132398.93333333332
frame3972.jpg,132532.4
frame3976.jpg,132665.86666666667
frame3980.jpg,132799.33333333334
frame3984.jpg,132932.80000000002
frame3988.jpg,133066.2666666667
frame3992.jpg,133199.73333333334
frame3996.jpg,133333.2
frame4000.jpg,133466.66666666666
frame4004.jpg,133600.13333333333
frame4008.jpg,133733.6
frame4012.jpg,133867.06666666665
frame4016.jpg,134000.53333333335
frame4020.jpg,134134.0
frame4024.jpg,134267.46666666667
frame4028.jpg,134400.93333333335
frame4032.jpg,134534.4
frame4036.jpg,134667.86666666667
frame4040.jpg,134801.33333333334
frame4044.jpg,134934.8
frame4048.jpg,135068.26666666666
frame4052.jpg,135201.73333333334
frame4056.jpg,135335.2
frame4060.jpg,135468.6666666667
frame4064.jpg,135602.13333333333
frame4068.jpg,135735.6
frame4072.jpg,135869.06666666668
frame4076.jpg,136002.53333333333
frame4080.jpg,136136.0
frame4084.jpg,136269.46666666665
frame4088.jpg,136402.93333333335
frame4092.jpg,136536.40000000002
frame4096.jpg,136669.86666666667
frame4100.jpg,136803.33333333334
frame4104.jpg,136936.80000000002
frame4108.jpg,137070.26666666666
frame4112.jpg,137203.73333333334
frame4116.jpg,137337.19999999998
frame4120.jpg,137470.66666666666
frame4124.jpg,137604.13333333336
frame4128.jpg,137737.6
frame4132.jpg,137871.06666666668
frame4136.jpg,138004.53333333335
frame4140.jpg,138138.0
frame4144.jpg,138271.46666666667
frame4148.jpg,138404.93333333332
frame4152.jpg,138538.4
frame4156.jpg,138671.86666666667
frame4160.jpg,138805.33333333334
frame4164.jpg,138938.80000000002
frame4168.jpg,139072.2666666667
frame4172.jpg,139205.73333333334
frame4176.jpg,139339.2
frame4180.jpg,139472.66666666666
frame4184.jpg,139606.13333333333
frame4188.jpg,139739.6
frame4192.jpg,139873.06666666665
frame4196.jpg,140006.53333333335
frame4200.jpg,140140.00000000003
frame4204.jpg,140273.46666666667
frame4208.jpg,140406.93333333335
frame4212.jpg,140540.4
frame4216.jpg,140673.86666666667
frame4220.jpg,140807.33333333334
frame4224.jpg,140940.8
frame4228.jpg,141074.26666666666
frame4232.jpg,141207.73333333334
frame4236.jpg,141341.2
frame4240.jpg,141474.6666666667
frame4244.jpg,141608.13333333333
frame4248.jpg,141741.6
frame4252.jpg,141875.06666666668
frame4256.jpg,142008.53333333333
frame4260.jpg,142142.0
frame4264.jpg,142275.46666666665
frame4268.jpg,142408.93333333335
frame4272.jpg,142542.40000000002
frame4276.jpg,142675.86666666667
frame4280.jpg,142809.33333333334
frame4284.jpg,142942.80000000002
frame4288.jpg,143076.26666666666
frame4292.jpg,143209.73333333334
frame4296.jpg,143343.19999999998
frame4300.jpg,143476.66666666666
frame4304.jpg,143610.13333333336
frame4308.jpg,143743.6
frame4312.jpg,143877.06666666668
frame4316.jpg,144010.53333333335
frame4320.jpg,144144.0
frame4324.jpg,144277.46666666667
frame4328.jpg,144410.93333333332
frame4332.jpg,144544.4
frame4336.jpg,144677.86666666667
frame4340.jpg,144811.33333333334
frame4344.jpg,144944.80000000002
frame4348.jpg,145078.2666666667
frame4352.jpg,145211.73333333334
frame4356.jpg,145345.2
frame4360.jpg,145478.66666666666
frame4364.jpg,145612.13333333333
frame4368.jpg,145745.6
frame4372.jpg,145879.06666666665
frame4376.jpg,146012.53333333335
frame4380.jpg,146146.00000000003
frame4384.jpg,146279.46666666667
frame4388.jpg,146412.93333333335
frame4392.jpg,146546.4
frame4396.jpg,146679.86666666667
frame4400.jpg,146813.33333333334
frame4404.jpg,146946.8
frame4408.jpg,147080.26666666666
frame4412.jpg,147213.73333333334
frame4416.jpg,147347.2
frame4420.jpg,147480.6666666667
frame4424.jpg,147614.13333333333
frame4428.jpg,147747.6
frame4432.jpg,147881.06666666668
frame4436.jpg,148014.53333333333
frame4440.jpg,148148.0
frame4444.jpg,148281.46666666665
frame4448.jpg,148414.93333333335
frame4452.jpg,148548.40000000002
frame4456.jpg,148681.86666666667
frame4460.jpg,148815.33333333334
frame4464.jpg,148948.80000000002
frame4468.jpg,149082.26666666666
frame4472.jpg,149215.73333333334
frame4476.jpg,149349.19999999998
frame4480.jpg,149482.66666666666
frame4484.jpg,149616.13333333336
frame4488.jpg,149749.6
frame4492.jpg,149883.06666666668
frame4496.jpg,150016.53333333335
frame4500.jpg,150150.0
frame4504.jpg,150283.46666666667
frame4508.jpg,150416.93333333332
frame4512.jpg,150550.4
frame4516.jpg,150683.86666666667
frame4520.jpg,150817.33333333334
frame4524.jpg,150950.80000000002
frame4528.jpg,151084.2666666667
frame4532.jpg,151217.73333333334
frame4536.jpg,151351.2
frame4540.jpg,151484.66666666666
frame4544.jpg,151618.13333333333
frame4548.jpg,151751.6
frame4552.jpg,151885.06666666665
frame4556.jpg,152018.53333333335
frame4560.jpg,152152.00000000003
frame4564.jpg,152285.46666666667
frame4568.jpg,152418.93333333335
frame4572.jpg,152552.4
frame4576.jpg,152685.86666666667
frame4580.jpg,152819.33333333334
frame4584.jpg,152952.8
frame4588.jpg,153086.26666666666
frame4592.jpg,153219.73333333334
frame4596.jpg,153353.2
frame4600.jpg,153486.6666666667
frame4604.jpg,153620.13333333333
frame4608.jpg,153753.6
frame4612.jpg,153887.06666666668
frame4616.jpg,154020.53333333333
frame4620.jpg,154154.0
frame4624.jpg,154287.46666666667
frame4628.jpg,154420.93333333335
frame4632.jpg,154554.40000000002
frame4636.jpg,154687.86666666667
frame4640.jpg,154821.33333333334
frame4644.jpg,154954.80000000002
frame4648.jpg,155088.26666666666
frame4652.jpg,155221.73333333334
frame4656.jpg,155355.19999999998
frame4660.jpg,155488.66666666666
frame4664.jpg,155622.13333333336
frame4668.jpg,155755.6
frame4672.jpg,155889.06666666668
frame4676.jpg,156022.53333333335
frame4680.jpg,156156.0
frame4684.jpg,156289.46666666667
frame4688.jpg,156422.93333333332
frame4692.jpg,156556.4
frame4696.jpg,156689.86666666667
frame4700.jpg,156823.33333333334
frame4704.jpg,156956.80000000002
frame4708.jpg,157090.2666666667
frame4712.jpg,157223.73333333334
frame4716.jpg,157357.2
frame4720.jpg,157490.66666666666
frame4724.jpg,157624.13333333333
frame4728.jpg,157757.6
frame4732.jpg,157891.06666666668
frame4736.jpg,158024.53333333335
frame4740.jpg,158158.00000000003
frame4744.jpg,158291.46666666667
frame4748.jpg,158424.93333333335
frame4752.jpg,158558.4
frame4756.jpg,158691.86666666667
frame4760.jpg,158825.33333333334
frame4764.jpg,158958.8
frame4768.jpg,159092.2666666667
frame4772.jpg,159225.73333333337
frame4776.jpg,159359.2
frame4780.jpg,159492.6666666667
frame4784.jpg,159626.13333333333
frame4788.jpg,159759.6
frame4792.jpg,159893.06666666668
frame4796.jpg,160026.53333333333
frame4800.jpg,160160.0
frame4804.jpg,160293.46666666667
frame4808.jpg,160426.93333333335
frame4812.jpg,160560.40000000002
frame4816.jpg,160693.86666666667
frame4820.jpg,160827.33333333334
frame4824.jpg,160960.80000000002
frame4828.jpg,161094.26666666666
frame4832.jpg,161227.73333333334
frame4836.jpg,161361.19999999998
frame4840.jpg,161494.6666666667
frame4844.jpg,161628.13333333336
frame4848.jpg,161761.6
frame4852.jpg,161895.06666666668
frame4856.jpg,162028.53333333335
frame4860.jpg,162162.0
frame4864.jpg,162295.46666666667
frame4868.jpg,162428.93333333332
frame4872.jpg,162562.4
frame4876.jpg,162695.8666666667
frame4880.jpg,162829.33333333334
frame4884.jpg,162962.80000000002
frame4888.jpg,163096.2666666667
frame4892.jpg,163229.73333333334
frame4896.jpg,163363.2
frame4900.jpg,163496.66666666666
frame4904.jpg,163630.13333333333
frame4908.jpg,163763.6
frame4912.jpg,163897.06666666668
frame4916.jpg,164030.53333333335
frame4920.jpg,164164.00000000003
frame4924.jpg,164297.46666666667
frame4928.jpg,164430.93333333335
frame4932.jpg,164564.4
frame4936.jpg,164697.86666666667
frame4940.jpg,164831.33333333334
frame4944.jpg,164964.8
frame4948.jpg,165098.2666666667
frame4952.jpg,165231.73333333337
frame4956.jpg,165365.2
frame4960.jpg,165498.6666666667
frame4964.jpg,165632.13333333333
frame4968.jpg,165765.6
frame4972.jpg,165899.06666666668
frame4976.jpg,166032.53333333333
frame4980.jpg,166166.0
frame4984.jpg,166299.46666666667
frame4988.jpg,166432.93333333335
frame4992.jpg,166566.40000000002
frame4996.jpg,166699.86666666667
frame5000.jpg,166833.33333333334
frame5004.jpg,166966.80000000002
frame5008.jpg,167100.26666666666
frame5012.jpg,167233.73333333334
frame5016.jpg,167367.19999999998
frame5020.jpg,167500.6666666667
frame5024.jpg,167634.13333333336
frame5028.jpg,167767.6
frame5032.jpg,167901.06666666668
frame5036.jpg,168034.53333333335
frame5040.jpg,168168.0
frame5044.jpg,168301.46666666667
frame5048.jpg,168434.93333333332
frame5052.jpg,168568.4
frame5056.jpg,168701.8666666667
frame5060.jpg,168835.33333333334
frame5064.jpg,168968.80000000002
frame5068.jpg,169102.2666666667
frame5072.jpg,169235.73333333334
frame5076.jpg,169369.2
frame5080.jpg,169502.66666666666
frame5084.jpg,169636.13333333333
frame5088.jpg,169769.6
frame5092.jpg,169903.06666666668
frame5096.jpg,170036.53333333335
frame5100.jpg,170170.00000000003
frame5104.jpg,170303.46666666667
frame5108.jpg,170436.93333333335
frame5112.jpg,170570.4
frame5116.jpg,170703.86666666667
frame5120.jpg,170837.33333333334
frame5124.jpg,170970.8
frame5128.jpg,171104.2666666667
frame5132.jpg,171237.73333333337
frame5136.jpg,171371.2
frame5140.jpg,171504.6666666667
frame5144.jpg,171638.13333333333
frame5148.jpg,171771.6
frame5152.jpg,171905.06666666668
frame5156.jpg,172038.53333333333
frame5160.jpg,172172.0
frame5164.jpg,172305.46666666667
frame5168.jpg,172438.93333333335
frame5172.jpg,172572.40000000002
frame5176.jpg,172705.86666666667
frame5180.jpg,172839.33333333334
frame5184.jpg,172972.80000000002
frame5188.jpg,173106.26666666666
frame5192.jpg,173239.73333333334
frame5196.jpg,173373.2
frame5200.jpg,173506.6666666667
frame5204.jpg,173640.13333333336
frame5208.jpg,173773.6
frame5212.jpg,173907.06666666668
frame5216.jpg,174040.53333333335
frame5220.jpg,174174.0
frame5224.jpg,174307.46666666667
frame5228.jpg,174440.93333333332
frame5232.jpg,174574.4
frame5236.jpg,174707.8666666667
frame5240.jpg,174841.33333333334
frame5244.jpg,174974.80000000002
frame5248.jpg,175108.2666666667
frame5252.jpg,175241.73333333334
frame5256.jpg,175375.2
frame5260.jpg,175508.66666666666
frame5264.jpg,175642.13333333333
frame5268.jpg,175775.6
frame5272.jpg,175909.06666666668
frame5276.jpg,176042.53333333335
frame5280.jpg,176176.00000000003
frame5284.jpg,176309.46666666667
frame5288.jpg,176442.93333333335
frame5292.jpg,176576.4
frame5296.jpg,176709.86666666667
frame5300.jpg,176843.33333333334
frame5304.jpg,176976.8
frame5308.jpg,177110.2666666667
frame5312.jpg,177243.73333333337
frame5316.jpg,177377.2
frame5320.jpg,177510.6666666667
frame5324.jpg,177644.13333333333
frame5328.jpg,177777.6
frame5332.jpg,177911.06666666668
frame5336.jpg,178044.53333333333
frame5340.jpg,178178.0
frame5344.jpg,178311.4666666667
frame5348.jpg,178444.93333333335
frame5352.jpg,178578.40000000002
frame5356.jpg,178711.86666666667
frame5360.jpg,178845.33333333334
frame5364.jpg,178978.80000000002
frame5368.jpg,179112.26666666666
frame5372.jpg,179245.73333333334
frame5376.jpg,179379.2
frame5380.jpg,179512.6666666667
frame5384.jpg,179646.13333333336
frame5388.jpg,179779.6
frame5392.jpg,179913.06666666668
frame5396.jpg,180046.53333333335
frame5400.jpg,180180.0
frame5404.jpg,180313.46666666667
frame5408.jpg,180446.93333333332
frame5412.jpg,180580.4
frame5416.jpg,180713.8666666667
frame5420.jpg,180847.33333333334
frame5424.jpg,180980.80000000002
frame5428.jpg,181114.2666666667
frame5432.jpg,181247.73333333334
frame5436.jpg,181381.2
frame5440.jpg,181514.66666666666
frame5444.jpg,181648.13333333333
frame5448.jpg,181781.6
frame5452.jpg,181915.06666666668
frame5456.jpg,182048.53333333335
frame5460.jpg,182182.00000000003
frame5464.jpg,182315.46666666667
frame5468.jpg,182448.93333333335
frame5472.jpg,182582.4
frame5476.jpg,182715.86666666667
frame5480.jpg,182849.33333333334
frame5484.jpg,182982.8
frame5488.jpg,183116.2666666667
frame5492.jpg,183249.73333333337
frame5496.jpg,183383.2
frame5500.jpg,183516.6666666667
frame5504.jpg,183650.13333333333
frame5508.jpg,183783.6
frame5512.jpg,183917.06666666668
frame5516.jpg,184050.53333333333
frame5520.jpg,184184.0
frame5524.jpg,184317.4666666667
frame5528.jpg,184450.93333333335
frame5532.jpg,184584.40000000002
frame5536.jpg,184717.86666666667
frame5540.jpg,184851.33333333334
frame5544.jpg,184984.80000000002
frame5548.jpg,185118.26666666666
frame5552.jpg,185251.73333333334
frame5556.jpg,185385.2
frame5560.jpg,185518.6666666667
frame5564.jpg,185652.13333333336
frame5568.jpg,185785.6
frame5572.jpg,185919.06666666668
frame5576.jpg,186052.53333333335
frame5580.jpg,186186.0
frame5584.jpg,186319.46666666667
frame5588.jpg,186452.93333333332
frame5592.jpg,186586.4
frame5596.jpg,186719.8666666667
frame5600.jpg,186853.33333333334
frame5604.jpg,186986.80000000002
frame5608.jpg,187120.2666666667
frame5612.jpg,187253.73333333334
frame5616.jpg,187387.2
frame5620.jpg,187520.66666666666
frame5624.jpg,187654.13333333333
frame5628.jpg,187787.6
frame5632.jpg,187921.06666666668
frame5636.jpg,188054.53333333335
frame5640.jpg,188188.00000000003
frame5644.jpg,188321.46666666667
frame5648.jpg,188454.93333333335
frame5652.jpg,188588.4
frame5656.jpg,188721.86666666667
frame5660.jpg,188855.33333333334
frame5664.jpg,188988.8
frame5668.jpg,189122.2666666667
frame5672.jpg,189255.73333333337
frame5676.jpg,189389.2
frame5680.jpg,189522.6666666667
frame5684.jpg,189656.13333333333
frame5688.jpg,189789.6
frame5692.jpg,189923.06666666668
frame5696.jpg,190056.53333333333
frame5700.jpg,190190.0
frame5704.jpg,190323.4666666667
frame5708.jpg,190456.93333333335
frame5712.jpg,190590.40000000002
frame5716.jpg,190723.86666666667
frame5720.jpg,190857.33333333334
frame5724.jpg,190990.80000000002
frame5728.jpg,191124.26666666666
frame5732.jpg,191257.73333333334
frame5736.jpg,191391.2
frame5740.jpg,191524.6666666667
frame5744.jpg,191658.13333333336
frame5748.jpg,191791.6
frame5752.jpg,191925.06666666668
frame5756.jpg,192058.53333333335
frame5760.jpg,192192.0
frame5764.jpg,192325.46666666667
frame5768.jpg,192458.93333333335
frame5772.jpg,192592.4
frame5776.jpg,192725.8666666667
frame5780.jpg,192859.33333333334
frame5784.jpg,192992.80000000002
frame5788.jpg,193126.2666666667
frame5792.jpg,193259.73333333334
frame5796.jpg,193393.2
frame5800.jpg,193526.66666666666
frame5804.jpg,193660.13333333333
frame5808.jpg,193793.6
frame5812.jpg,193927.06666666668
frame5816.jpg,194060.53333333335
frame5820.jpg,194194.00000000003
frame5824.jpg,194327.46666666667
frame5828.jpg,194460.93333333335
frame5832.jpg,194594.4
frame5836.jpg,194727.86666666667
frame5840.jpg,194861.33333333334
frame5844.jpg,194994.8
frame5848.jpg,195128.2666666667
frame5852.jpg,195261.73333333337
frame5856.jpg,195395.2
frame5860.jpg,195528.6666666667
frame5864.jpg,195662.13333333333
frame5868.jpg,195795.6
frame5872.jpg,195929.06666666668
frame5876.jpg,196062.53333333333
frame5880.jpg,196196.0
frame5884.jpg,196329.4666666667
frame5888.jpg,196462.93333333335
frame5892.jpg,196596.40000000002
frame5896.jpg,196729.86666666667
frame5900.jpg,196863.33333333334
frame5904.jpg,196996.80000000002
frame5908.jpg,197130.26666666666
frame5912.jpg,197263.73333333334
frame5916.jpg,197397.2
frame5920.jpg,197530.6666666667
frame5924.jpg,197664.13333333336
frame5928.jpg,197797.6
frame5932.jpg,197931.06666666668
frame5936.jpg,198064.53333333335
frame5940.jpg,198198.0
frame5944.jpg,198331.46666666667
frame5948.jpg,198464.93333333335
frame5952.jpg,198598.4
frame5956.jpg,198731.8666666667
frame5960.jpg,198865.33333333334
frame5964.jpg,198998.80000000002
frame5968.jpg,199132.2666666667
frame5972.jpg,199265.73333333334
frame5976.jpg,199399.2
frame5980.jpg,199532.66666666666
frame5984.jpg,199666.13333333333
frame5988.jpg,199799.6
frame5992.jpg,199933.06666666668
frame5996.jpg,200066.53333333335
frame6000.jpg,200200.00000000003
frame6004.jpg,200333.46666666667
frame6008.jpg,200466.93333333335
frame6012.jpg,200600.4
frame6016.jpg,200733.86666666667
frame6020.jpg,200867.33333333334
frame6024.jpg,201000.8
frame6028.jpg,201134.2666666667
frame6032.jpg,201267.73333333337
frame6036.jpg,201401.2
frame6040.jpg,201534.6666666667
frame6044.jpg,201668.13333333333
frame6048.jpg,201801.6
frame6052.jpg,201935.06666666668
frame6056.jpg,202068.53333333333
frame6060.jpg,202202.0
frame6064.jpg,202335.4666666667
frame6068.jpg,202468.93333333335
frame6072.jpg,202602.40000000002
frame6076.jpg,202735.86666666667
frame6080.jpg,202869.33333333334
frame6084.jpg,203002.80000000002
frame6088.jpg,203136.26666666666
frame6092.jpg,203269.73333333334
frame6096.jpg,203403.2
frame6100.jpg,203536.6666666667
frame6104.jpg,203670.13333333336
frame6108.jpg,203803.6
frame6112.jpg,203937.06666666668
frame6116.jpg,204070.53333333335
frame6120.jpg,204204.0
frame6124.jpg,204337.46666666667
frame6128.jpg,204470.93333333335
frame6132.jpg,204604.4
frame6136.jpg,204737.8666666667
frame6140.jpg,204871.33333333334
frame6144.jpg,205004.80000000002
frame6148.jpg,205138.2666666667
frame6152.jpg,205271.73333333334
frame6156.jpg,205405.2
frame6160.jpg,205538.66666666666
frame6164.jpg,205672.13333333333
frame6168.jpg,205805.6
frame6172.jpg,205939.06666666668
frame6176.jpg,206072.53333333335
frame6180.jpg,206206.00000000003
frame6184.jpg,206339.46666666667
frame6188.jpg,206472.93333333335
frame6192.jpg,206606.4
frame6196.jpg,206739.86666666667
frame6200.jpg,206873.33333333334
frame6204.jpg,207006.8
frame6208.jpg,207140.2666666667
frame6212.jpg,207273.73333333337
frame6216.jpg,207407.2
frame6220.jpg,207540.6666666667
frame6224.jpg,207674.13333333333
frame6228.jpg,207807.6
frame6232.jpg,207941.06666666668
frame6236.jpg,208074.53333333333
frame6240.jpg,208208.0
frame6244.jpg,208341.4666666667
frame6248.jpg,208474.93333333335
frame6252.jpg,208608.40000000002
frame6256.jpg,208741.86666666667
frame6260.jpg,208875.33333333334
frame6264.jpg,209008.80000000002
frame6268.jpg,209142.26666666666
frame6272.jpg,209275.73333333334
frame6276.jpg,209409.2
frame6280.jpg,209542.6666666667
frame6284.jpg,209676.13333333336
frame6288.jpg,209809.6
frame6292.jpg,209943.06666666668
frame6296.jpg,210076.53333333335
frame6300.jpg,210210.0
frame6304.jpg,210343.46666666667
frame6308.jpg,210476.93333333335
frame6312.jpg,210610.4
frame6316.jpg,210743.8666666667
frame6320.jpg,210877.33333333334
frame6324.jpg,211010.80000000002
frame6328.jpg,211144.2666666667
frame6332.jpg,211277.73333333334
frame6336.jpg,211411.2
frame6340.jpg,211544.6666666667
frame6344.jpg,211678.13333333333
frame6348.jpg,211811.6
frame6352.jpg,211945.06666666668
frame6356.jpg,212078.53333333335
frame6360.jpg,212212.00000000003
frame6364.jpg,212345.46666666667
frame6368.jpg,212478.93333333335
frame6372.jpg,212612.4
frame6376.jpg,212745.86666666667
frame6380.jpg,212879.33333333334
frame6384.jpg,213012.8
frame6388.jpg,213146.2666666667
frame6392.jpg,213279.73333333337
frame6396.jpg,213413.2
frame6400.jpg,213546.6666666667
frame6404.jpg,213680.13333333333
frame6408.jpg,213813.6
frame6412.jpg,213947.06666666668
frame6416.jpg,214080.53333333333
frame6420.jpg,214214.0
frame6424.jpg,214347.4666666667
frame6428.jpg,214480.93333333335
frame6432.jpg,214614.40000000002
frame6436.jpg,214747.86666666667
frame6440.jpg,214881.33333333334
frame6444.jpg,215014.80000000002
frame6448.jpg,215148.26666666666
frame6452.jpg,215281.73333333334
frame6456.jpg,215415.2
frame6460.jpg,215548.6666666667
frame6464.jpg,215682.13333333336
frame6468.jpg,215815.6
frame6472.jpg,215949.06666666668
frame6476.jpg,216082.53333333335
frame6480.jpg,216216.0
frame6484.jpg,216349.46666666667
frame6488.jpg,216482.93333333335
frame6492.jpg,216616.4
frame6496.jpg,216749.8666666667
frame6500.jpg,216883.33333333334
frame6504.jpg,217016.80000000002
frame6508.jpg,217150.2666666667
frame6512.jpg,217283.73333333334
frame6516.jpg,217417.2
frame6520.jpg,217550.6666666667
frame6524.jpg,217684.13333333333
frame6528.jpg,217817.6
frame6532.jpg,217951.06666666668
frame6536.jpg,218084.53333333335
frame6540.jpg,218218.00000000003
frame6544.jpg,218351.46666666667
frame6548.jpg,218484.93333333335
frame6552.jpg,218618.4
frame6556.jpg,218751.86666666667
frame6560.jpg,218885.33333333334
frame6564.jpg,219018.8
frame6568.jpg,219152.2666666667
frame6572.jpg,219285.73333333337
frame6576.jpg,219419.2
frame6580.jpg,219552.6666666667
frame6584.jpg,219686.13333333333
frame6588.jpg,219819.6
frame6592.jpg,219953.06666666668
frame6596.jpg,220086.53333333333
frame6600.jpg,220220.0
frame6604.jpg,220353.4666666667
frame6608.jpg,220486.93333333335
frame6612.jpg,220620.40000000002
frame6616.jpg,220753.86666666667
frame6620.jpg,220887.33333333334
frame6624.jpg,221020.80000000002
frame6628.jpg,221154.26666666666
frame6632.jpg,221287.73333333334
frame6636.jpg,221421.2
frame6640.jpg,221554.6666666667
frame6644.jpg,221688.13333333336
frame6648.jpg,221821.6
frame6652.jpg,221955.06666666668
frame6656.jpg,222088.53333333335
frame6660.jpg,222222.0
frame6664.jpg,222355.46666666667
frame6668.jpg,222488.93333333335
frame6672.jpg,222622.4
frame6676.jpg,222755.8666666667
frame6680.jpg,222889.33333333334
frame6684.jpg,223022.80000000002
frame6688.jpg,223156.2666666667
frame6692.jpg,223289.73333333334
frame6696.jpg,223423.2
frame6700.jpg,223556.6666666667
frame6704.jpg,223690.13333333333
frame6708.jpg,223823.6
frame6712.jpg,223957.06666666668
frame6716.jpg,224090.53333333335
frame6720.jpg,224224.00000000003
frame6724.jpg,224357.46666666667
frame6728.jpg,224490.93333333335
frame6732.jpg,224624.4
frame6736.jpg,224757.86666666667
frame6740.jpg,224891.33333333334
frame6744.jpg,225024.8
frame6748.jpg,225158.2666666667
frame6752.jpg,225291.73333333337
frame6756.jpg,225425.2
frame6760.jpg,225558.6666666667
frame6764.jpg,225692.13333333333
frame6768.jpg,225825.6
frame6772.jpg,225959.06666666668
frame6776.jpg,226092.53333333333
frame6780.jpg,226226.0
frame6784.jpg,226359.4666666667
frame6788.jpg,226492.93333333335
frame6792.jpg,226626.40000000002
frame6796.jpg,226759.86666666667
frame6800.jpg,226893.33333333334
frame6804.jpg,227026.80000000002
frame6808.jpg,227160.26666666666
frame6812.jpg,227293.73333333334
frame6816.jpg,227427.2
frame6820.jpg,227560.6666666667
frame6824.jpg,227694.13333333336
frame6828.jpg,227827.6
frame6832.jpg,227961.06666666668
frame6836.jpg,228094.53333333335
frame6840.jpg,228228.0
frame6844.jpg,228361.46666666667
frame6848.jpg,228494.93333333335
frame6852.jpg,228628.4
frame6856.jpg,228761.8666666667
frame6860.jpg,228895.33333333334
frame6864.jpg,229028.80000000002
frame6868.jpg,229162.2666666667
frame6872.jpg,229295.73333333334
frame6876.jpg,229429.2
frame6880.jpg,229562.6666666667
frame6884.jpg,229696.13333333333
frame6888.jpg,229829.6
frame6892.jpg,229963.06666666668
frame6896.jpg,230096.53333333335
frame6900.jpg,230230.00000000003
frame6904.jpg,230363.46666666667
frame6908.jpg,230496.93333333335
